year,fips,pop2020,pop2024,state,stateCode,growthSince2020,name,county,slug,landArea,density,rank,densityMi,areaMi,white%,AdjacentCounties,AdjacentCodes
2024,17001,65614,64326,Illinois,IL,-0.019629957,Adams County,Adams County,illinois/adams-county,855,75.23508771929825,23,75.23508771929825,855,91.46,"""Adams County, IL"" 17001 ""Brown County, IL"" 17009 ""Hancock County, IL"" 17067 ""Pike County, IL"" 17149 ""Schuyler County, IL"" 17169 ""Lewis County, MO"" 29111 ""Marion County, MO"" 29127","17001, 17009, 17067, 17149, 17169, 29111, 29127"
2024,17003,5169,4549,Illinois,IL,-0.119945831,Alexander County,Alexander County,illinois/alexander-county,235,19.35744680851064,98,19.35744680851064,235,63.49,"""Alexander County, IL"" 17003 ""Pulaski County, IL"" 17153 ""Union County, IL"" 17181 ""Ballard County, KY"" 21007 ""Cape Girardeau County, MO"" 29031 ""Mississippi County, MO"" 29133 ""Scott County, MO"" 29201","17003, 17153, 17181, 21007, 29031, 29133, 29201"
2024,17005,16684,16364,Illinois,IL,-0.019180053,Bond County,Bond County,illinois/bond-county,380,43.06315789473684,63,43.06315789473684,380,88.7,"""Bond County, IL"" 17005 ""Clinton County, IL"" 17027 ""Fayette County, IL"" 17051 ""Madison County, IL"" 17119 ""Montgomery County, IL"" 17135","17005, 17027, 17051, 17119, 17135"
2024,17007,53343,53336,Illinois,IL,-0.000131226,Boone County,Boone County,illinois/boone-county,281,189.80782918149467,26,189.80782918149467,281,79.35,"""Boone County, IL"" 17007 ""DeKalb County, IL"" 17037 ""McHenry County, IL"" 17111 ""Ogle County, IL"" 17141 ""Winnebago County, IL"" 17201 ""Rock County, WI"" 55105 ""Walworth County, WI"" 55127","17007, 17037, 17111, 17141, 17201, 55105, 55127"
2024,17009,6227,6272,Illinois,IL,0.007226594,Brown County,Brown County,illinois/brown-county,306,20.49673202614379,91,20.49673202614379,306,78.24,"""Adams County, IL"" 17001 ""Brown County, IL"" 17009 ""Cass County, IL"" 17017 ""Morgan County, IL"" 17137 ""Pike County, IL"" 17149 ""Schuyler County, IL"" 17169","17001, 17009, 17017, 17137, 17149, 17169"
2024,17011,33191,32631,Illinois,IL,-0.016872044,Bureau County,Bureau County,illinois/bureau-county,869,37.55005753739931,44,37.55005753739931,869,90.4,"""Bureau County, IL"" 17011 ""Henry County, IL"" 17073 ""LaSalle County, IL"" 17099 ""Lee County, IL"" 17103 ""Marshall County, IL"" 17123 ""Putnam County, IL"" 17155 ""Stark County, IL"" 17175 ""Whiteside County, IL"" 17195","17011, 17073, 17099, 17103, 17123, 17155, 17175, 17195"
2024,17013,4407,4281,Illinois,IL,-0.028590878,Calhoun County,Calhoun County,illinois/calhoun-county,254,16.85433070866142,100,16.85433070866142,254,95.15,"""Calhoun County, IL"" 17013 ""Greene County, IL"" 17061 ""Jersey County, IL"" 17083 ""Pike County, IL"" 17149 ""Lincoln County, MO"" 29113 ""Pike County, MO"" 29163 ""St. Charles County, MO"" 29183","17013, 17061, 17083, 17149, 29113, 29163, 29183"
2024,17015,15672,15473,Illinois,IL,-0.012697805,Carroll County,Carroll County,illinois/carroll-county,445,34.77078651685393,67,34.77078651685393,445,91.46,"""Carroll County, IL"" 17015 ""Jo Daviess County, IL"" 17085 ""Ogle County, IL"" 17141 ""Stephenson County, IL"" 17177 ""Whiteside County, IL"" 17195 ""Clinton County, IA"" 19045 ""Jackson County, IA"" 19097","17015, 17085, 17141, 17177, 17195, 19045, 19097"
2024,17017,12991,12554,Illinois,IL,-0.033638673,Cass County,Cass County,illinois/cass-county,376,33.388297872340424,81,33.388297872340424,376,82.16,"""Brown County, IL"" 17009 ""Cass County, IL"" 17017 ""Mason County, IL"" 17125 ""Menard County, IL"" 17129 ""Morgan County, IL"" 17137 ""Sangamon County, IL"" 17167 ""Schuyler County, IL"" 17169","17009, 17017, 17125, 17129, 17137, 17167, 17169"
2024,17019,205654,205119,Illinois,IL,-0.002601457,Champaign County,Champaign County,illinois/champaign-county,996,205.94277108433727,10,205.94277108433727,996,68.34,"""Champaign County, IL"" 17019 ""Douglas County, IL"" 17041 ""Edgar County, IL"" 17045 ""Ford County, IL"" 17053 ""McLean County, IL"" 17113 ""Piatt County, IL"" 17147 ""Vermilion County, IL"" 17183","17019, 17041, 17045, 17053, 17113, 17147, 17183"
2024,17021,33960,33066,Illinois,IL,-0.026325088,Christian County,Christian County,illinois/christian-county,709,46.637517630465446,43,46.637517630465446,709,94.26,"""Christian County, IL"" 17021 ""Macon County, IL"" 17115 ""Montgomery County, IL"" 17135 ""Sangamon County, IL"" 17167 ""Shelby County, IL"" 17173","17021, 17115, 17135, 17167, 17173"
2024,17023,15429,15016,Illinois,IL,-0.026767775,Clark County,Clark County,illinois/clark-county,501,29.972055888223554,71,29.972055888223554,501,96.17,"""Clark County, IL"" 17023 ""Coles County, IL"" 17029 ""Crawford County, IL"" 17033 ""Cumberland County, IL"" 17035 ""Edgar County, IL"" 17045 ""Jasper County, IL"" 17079 ""Sullivan County, IN"" 18153 ""Vigo County, IN"" 18167","17023, 17029, 17033, 17035, 17045, 17079, 18153, 18167"
2024,17025,13273,12921,Illinois,IL,-0.026520003,Clay County,Clay County,illinois/clay-county,468,27.60897435897436,80,27.60897435897436,468,95.47,"""Clay County, IL"" 17025 ""Effingham County, IL"" 17049 ""Fayette County, IL"" 17051 ""Jasper County, IL"" 17079 ""Marion County, IL"" 17121 ""Richland County, IL"" 17159 ""Wayne County, IL"" 17191","17025, 17049, 17051, 17079, 17121, 17159, 17191"
2024,17027,36901,36633,Illinois,IL,-0.007262676,Clinton County,Clinton County,illinois/clinton-county,474,77.28481012658227,36,77.28481012658227,474,91.9,"""Bond County, IL"" 17005 ""Clinton County, IL"" 17027 ""Fayette County, IL"" 17051 ""Madison County, IL"" 17119 ""Marion County, IL"" 17121 ""St. Clair County, IL"" 17163 ""Washington County, IL"" 17189","17005, 17027, 17051, 17119, 17121, 17163, 17189"
2024,17029,46760,45774,Illinois,IL,-0.021086399,Coles County,Coles County,illinois/coles-county,508,90.10629921259844,31,90.10629921259844,508,91.46,"""Clark County, IL"" 17023 ""Coles County, IL"" 17029 ""Cumberland County, IL"" 17035 ""Douglas County, IL"" 17041 ""Edgar County, IL"" 17045 ""Moultrie County, IL"" 17139 ""Shelby County, IL"" 17173","17023, 17029, 17035, 17041, 17045, 17139, 17173"
2024,17031,5263608,5062578,Illinois,IL,-0.038192434,Cook County,Cook County,illinois/cook-county,945,5357.225396825397,1,5357.225396825397,945,49.39,"""Cook County, IL"" 17031 ""DuPage County, IL"" 17043 ""Kane County, IL"" 17089 ""Lake County, IL"" 17097 ""McHenry County, IL"" 17111 ""Will County, IL"" 17197 ""Lake County, IN"" 18089 ""Porter County, IN"" 18127 ""Berrien County, MI"" 26021","17031, 17043, 17089, 17097, 17111, 17197, 18089, 18127, 26021"
2024,17033,18651,18105,Illinois,IL,-0.02927457,Crawford County,Crawford County,illinois/crawford-county,444,40.77702702702703,59,40.77702702702703,444,92.08,"""Clark County, IL"" 17023 ""Crawford County, IL"" 17033 ""Jasper County, IL"" 17079 ""Lawrence County, IL"" 17101 ""Richland County, IL"" 17159 ""Knox County, IN"" 18083 ""Sullivan County, IN"" 18153","17023, 17033, 17079, 17101, 17159, 18083, 18153"
2024,17035,10433,10214,Illinois,IL,-0.020991086,Cumberland County,Cumberland County,illinois/cumberland-county,346,29.52023121387284,87,29.52023121387284,346,96.23,"""Clark County, IL"" 17023 ""Coles County, IL"" 17029 ""Cumberland County, IL"" 17035 ""Effingham County, IL"" 17049 ""Jasper County, IL"" 17079 ""Shelby County, IL"" 17173","17023, 17029, 17035, 17049, 17079, 17173"
2024,17039,15461,15365,Illinois,IL,-0.006209171,De Witt County,De Witt County,illinois/de-witt-county,398,38.60552763819096,70,38.60552763819096,398,95.2,"""De Witt County, IL"" 17039 ""Logan County, IL"" 17107 ""McLean County, IL"" 17113 ""Macon County, IL"" 17115 ""Piatt County, IL"" 17147","17039, 17107, 17113, 17115, 17147"
2024,17037,100269,100353,Illinois,IL,0.000837746,DeKalb County,DeKalb County,illinois/dekalb-county,631,159.03803486529318,19,159.03803486529318,631,79.23,"""Boone County, IL"" 17007 ""DeKalb County, IL"" 17037 ""Kane County, IL"" 17089 ""Kendall County, IL"" 17093 ""LaSalle County, IL"" 17099 ""Lee County, IL"" 17103 ""McHenry County, IL"" 17111 ""Ogle County, IL"" 17141 ""Winnebago County, IL"" 17201","17007, 17037, 17089, 17093, 17099, 17103, 17111, 17141, 17201"
2024,17041,19764,19591,Illinois,IL,-0.008753289,Douglas County,Douglas County,illinois/douglas-county,417,46.98081534772182,58,46.98081534772182,417,92.36,"""Champaign County, IL"" 17019 ""Coles County, IL"" 17029 ""Douglas County, IL"" 17041 ""Edgar County, IL"" 17045 ""Moultrie County, IL"" 17139 ""Piatt County, IL"" 17147","17019, 17029, 17041, 17045, 17139, 17147"
2024,17043,931317,920762,Illinois,IL,-0.011333413,DuPage County,DuPage County,illinois/dupage-county,328,2807.201219512195,2,2807.201219512195,328,70,"""Cook County, IL"" 17031 ""DuPage County, IL"" 17043 ""Kane County, IL"" 17089 ""Kendall County, IL"" 17093 ""Will County, IL"" 17197","17031, 17043, 17089, 17093, 17197"
2024,17045,16786,16283,Illinois,IL,-0.029965447,Edgar County,Edgar County,illinois/edgar-county,623,26.136436597110755,64,26.136436597110755,623,96.68,"""Champaign County, IL"" 17019 ""Clark County, IL"" 17023 ""Coles County, IL"" 17029 ""Douglas County, IL"" 17041 ""Edgar County, IL"" 17045 ""Vermilion County, IL"" 17183 ""Vermillion County, IN"" 18165 ""Vigo County, IN"" 18167","17019, 17023, 17029, 17041, 17045, 17183, 18165, 18167"
2024,17047,6208,5878,Illinois,IL,-0.053157216,Edwards County,Edwards County,illinois/edwards-county,222,26.47747747747748,93,26.47747747747748,222,96.15,"""Edwards County, IL"" 17047 ""Richland County, IL"" 17159 ""Wabash County, IL"" 17185 ""Wayne County, IL"" 17191 ""White County, IL"" 17193","17047, 17159, 17185, 17191, 17193"
2024,17049,34703,34362,Illinois,IL,-0.00982624,Effingham County,Effingham County,illinois/effingham-county,479,71.73695198329854,41,71.73695198329854,479,96.56,"""Clay County, IL"" 17025 ""Cumberland County, IL"" 17035 ""Effingham County, IL"" 17049 ""Fayette County, IL"" 17051 ""Jasper County, IL"" 17079 ""Shelby County, IL"" 17173","17025, 17035, 17049, 17051, 17079, 17173"
2024,17051,21490,21058,Illinois,IL,-0.020102373,Fayette County,Fayette County,illinois/fayette-county,716,29.410614525139664,54,29.410614525139664,716,90.22,"""Bond County, IL"" 17005 ""Clay County, IL"" 17025 ""Clinton County, IL"" 17027 ""Effingham County, IL"" 17049 ""Fayette County, IL"" 17051 ""Marion County, IL"" 17121 ""Montgomery County, IL"" 17135 ""Shelby County, IL"" 17173","17005, 17025, 17027, 17049, 17051, 17121, 17135, 17173"
2024,17053,13513,13244,Illinois,IL,-0.019906756,Ford County,Ford County,illinois/ford-county,486,27.25102880658436,78,27.25102880658436,486,91.87,"""Champaign County, IL"" 17019 ""Ford County, IL"" 17053 ""Iroquois County, IL"" 17075 ""Kankakee County, IL"" 17091 ""Livingston County, IL"" 17105 ""McLean County, IL"" 17113 ""Vermilion County, IL"" 17183","17019, 17053, 17075, 17091, 17105, 17113, 17183"
2024,17055,37697,37061,Illinois,IL,-0.016871369,Franklin County,Franklin County,illinois/franklin-county,409,90.61369193154034,35,90.61369193154034,409,95.55,"""Franklin County, IL"" 17055 ""Hamilton County, IL"" 17065 ""Jackson County, IL"" 17077 ""Jefferson County, IL"" 17081 ""Perry County, IL"" 17145 ""Saline County, IL"" 17165 ""Williamson County, IL"" 17199","17055, 17065, 17077, 17081, 17145, 17165, 17199"
2024,17057,33487,32147,Illinois,IL,-0.040015528,Fulton County,Fulton County,illinois/fulton-county,866,37.121247113163975,45,37.121247113163975,866,93.23,"""Fulton County, IL"" 17057 ""Knox County, IL"" 17095 ""McDonough County, IL"" 17109 ""Mason County, IL"" 17125 ""Peoria County, IL"" 17143 ""Schuyler County, IL"" 17169 ""Tazewell County, IL"" 17179 ""Warren County, IL"" 17187","17057, 17095, 17109, 17125, 17143, 17169, 17179, 17187"
2024,17059,4935,4517,Illinois,IL,-0.084701114,Gallatin County,Gallatin County,illinois/gallatin-county,323,13.98452012383901,99,13.98452012383901,323,94.08,"""Gallatin County, IL"" 17059 ""Hamilton County, IL"" 17065 ""Hardin County, IL"" 17069 ""Saline County, IL"" 17165 ""White County, IL"" 17193 ""Posey County, IN"" 18129 ""Union County, KY"" 21225","17059, 17065, 17069, 17165, 17193, 18129, 21225"
2024,17061,11936,11446,Illinois,IL,-0.041052279,Greene County,Greene County,illinois/greene-county,543,21.079189686924494,85,21.079189686924494,543,96.7,"""Calhoun County, IL"" 17013 ""Greene County, IL"" 17061 ""Jersey County, IL"" 17083 ""Macoupin County, IL"" 17117 ""Morgan County, IL"" 17137 ""Pike County, IL"" 17149 ""Scott County, IL"" 17171","17013, 17061, 17083, 17117, 17137, 17149, 17171"
2024,17063,52516,54007,Illinois,IL,0.028391347,Grundy County,Grundy County,illinois/grundy-county,418,129.20334928229664,25,129.20334928229664,418,90.63,"""Grundy County, IL"" 17063 ""Kankakee County, IL"" 17091 ""Kendall County, IL"" 17093 ""LaSalle County, IL"" 17099 ""Livingston County, IL"" 17105 ""Will County, IL"" 17197","17063, 17091, 17093, 17099, 17105, 17197"
2024,17065,7999,7841,Illinois,IL,-0.019752469,Hamilton County,Hamilton County,illinois/hamilton-county,435,18.02528735632184,89,18.02528735632184,435,96.17,"""Franklin County, IL"" 17055 ""Gallatin County, IL"" 17059 ""Hamilton County, IL"" 17065 ""Jefferson County, IL"" 17081 ""Saline County, IL"" 17165 ""Wayne County, IL"" 17191 ""White County, IL"" 17193","17055, 17059, 17065, 17081, 17165, 17191, 17193"
2024,17067,17543,17118,Illinois,IL,-0.024226187,Hancock County,Hancock County,illinois/hancock-county,794,21.55919395465995,60,21.55919395465995,794,95.84,"""Adams County, IL"" 17001 ""Hancock County, IL"" 17067 ""Henderson County, IL"" 17071 ""McDonough County, IL"" 17109 ""Schuyler County, IL"" 17169 ""Lee County, IA"" 19111 ""Clark County, MO"" 29045 ""Lewis County, MO"" 29111","17001, 17067, 17071, 17109, 17169, 19111, 29045, 29111"
2024,17069,3642,3566,Illinois,IL,-0.020867655,Hardin County,Hardin County,illinois/hardin-county,177,20.146892655367232,102,20.146892655367232,177,97.82,"""Gallatin County, IL"" 17059 ""Hardin County, IL"" 17069 ""Pope County, IL"" 17151 ""Saline County, IL"" 17165 ""Crittenden County, KY"" 21055 ""Livingston County, KY"" 21139 ""Union County, KY"" 21225","17059, 17069, 17151, 17165, 21055, 21139, 21225"
2024,17071,6335,6008,Illinois,IL,-0.051617995,Henderson County,Henderson County,illinois/henderson-county,379,15.852242744063323,92,15.852242744063323,379,95.51,"""Hancock County, IL"" 17067 ""Henderson County, IL"" 17071 ""McDonough County, IL"" 17109 ""Mercer County, IL"" 17131 ""Warren County, IL"" 17187 ""Des Moines County, IA"" 19057 ""Lee County, IA"" 19111","17067, 17071, 17109, 17131, 17187, 19057, 19111"
2024,17073,49167,48300,Illinois,IL,-0.017633779,Henry County,Henry County,illinois/henry-county,823,58.68772782503038,29,58.68772782503038,823,90.1,"""Bureau County, IL"" 17011 ""Henry County, IL"" 17073 ""Knox County, IL"" 17095 ""Mercer County, IL"" 17131 ""Rock Island County, IL"" 17161 ""Stark County, IL"" 17175 ""Whiteside County, IL"" 17195","17011, 17073, 17095, 17131, 17161, 17175, 17195"
2024,17075,26984,25779,Illinois,IL,-0.044656092,Iroquois County,Iroquois County,illinois/iroquois-county,1117,23.078782452999103,51,23.078782452999103,1117,90.63,"""Ford County, IL"" 17053 ""Iroquois County, IL"" 17075 ""Kankakee County, IL"" 17091 ""Vermilion County, IL"" 17183 ""Benton County, IN"" 18007 ""Newton County, IN"" 18111","17053, 17075, 17091, 17183, 18007, 18111"
2024,17077,52891,51805,Illinois,IL,-0.020532794,Jackson County,Jackson County,illinois/jackson-county,584,88.70719178082192,27,88.70719178082192,584,74.12,"""Franklin County, IL"" 17055 ""Jackson County, IL"" 17077 ""Perry County, IL"" 17145 ""Randolph County, IL"" 17157 ""Union County, IL"" 17181 ""Williamson County, IL"" 17199 ""Perry County, MO"" 29157","17055, 17077, 17145, 17157, 17181, 17199, 29157"
2024,17079,9241,9116,Illinois,IL,-0.013526675,Jasper County,Jasper County,illinois/jasper-county,495,18.416161616161617,88,18.416161616161617,495,96.5,"""Clark County, IL"" 17023 ""Clay County, IL"" 17025 ""Crawford County, IL"" 17033 ""Cumberland County, IL"" 17035 ""Effingham County, IL"" 17049 ""Jasper County, IL"" 17079 ""Richland County, IL"" 17159","17023, 17025, 17033, 17035, 17049, 17079, 17159"
2024,17081,36995,36221,Illinois,IL,-0.020921746,Jefferson County,Jefferson County,illinois/jefferson-county,571,63.43432574430823,38,63.43432574430823,571,85.49,"""Franklin County, IL"" 17055 ""Hamilton County, IL"" 17065 ""Jefferson County, IL"" 17081 ""Marion County, IL"" 17121 ""Perry County, IL"" 17145 ""Washington County, IL"" 17189 ""Wayne County, IL"" 17191","17055, 17065, 17081, 17121, 17145, 17189, 17191"
2024,17083,21494,20991,Illinois,IL,-0.02340188,Jersey County,Jersey County,illinois/jersey-county,370,56.73243243243243,55,56.73243243243243,370,95.83,"""Calhoun County, IL"" 17013 ""Greene County, IL"" 17061 ""Jersey County, IL"" 17083 ""Macoupin County, IL"" 17117 ""Madison County, IL"" 17119 ""St. Charles County, MO"" 29183","17013, 17061, 17083, 17117, 17119, 29183"
2024,17085,22057,21667,Illinois,IL,-0.017681462,Jo Daviess County,Jo Daviess County,illinois/jo-daviess-county,601,36.05158069883528,53,36.05158069883528,601,94.79,"""Carroll County, IL"" 17015 ""Jo Daviess County, IL"" 17085 ""Stephenson County, IL"" 17177 ""Dubuque County, IA"" 19061 ""Jackson County, IA"" 19097 ""Grant County, WI"" 55043 ""Lafayette County, WI"" 55065","17015, 17085, 17177, 19061, 19097, 55043, 55065"
2024,17087,13318,13261,Illinois,IL,-0.004279922,Johnson County,Johnson County,illinois/johnson-county,344,38.549418604651166,77,38.549418604651166,344,82.9,"""Johnson County, IL"" 17087 ""Massac County, IL"" 17127 ""Pope County, IL"" 17151 ""Pulaski County, IL"" 17153 ""Saline County, IL"" 17165 ""Union County, IL"" 17181 ""Williamson County, IL"" 17199","17087, 17127, 17151, 17153, 17165, 17181, 17199"
2024,17089,516181,515825,Illinois,IL,-0.000689681,Kane County,Kane County,illinois/kane-county,519,993.8824662813104,5,993.8824662813104,519,66.07,"""Cook County, IL"" 17031 ""DeKalb County, IL"" 17037 ""DuPage County, IL"" 17043 ""Kane County, IL"" 17089 ""Kendall County, IL"" 17093 ""McHenry County, IL"" 17111","17031, 17037, 17043, 17089, 17093, 17111"
2024,17091,107264,105882,Illinois,IL,-0.012884099,Kankakee County,Kankakee County,illinois/kankakee-county,676,156.6301775147929,18,156.6301775147929,676,75.6,"""Ford County, IL"" 17053 ""Grundy County, IL"" 17063 ""Iroquois County, IL"" 17075 ""Kankakee County, IL"" 17091 ""Livingston County, IL"" 17105 ""Will County, IL"" 17197 ""Lake County, IN"" 18089 ""Newton County, IN"" 18111","17053, 17063, 17075, 17091, 17105, 17197, 18089, 18111"
2024,17093,132355,142458,Illinois,IL,0.07633259,Kendall County,Kendall County,illinois/kendall-county,320,445.18125,14,445.18125,320,73.58,"""DeKalb County, IL"" 17037 ""DuPage County, IL"" 17043 ""Grundy County, IL"" 17063 ""Kane County, IL"" 17089 ""Kendall County, IL"" 17093 ""LaSalle County, IL"" 17099 ""Will County, IL"" 17197","17037, 17043, 17063, 17089, 17093, 17099, 17197"
2024,17095,49790,48202,Illinois,IL,-0.031893955,Knox County,Knox County,illinois/knox-county,716,67.32122905027933,30,67.32122905027933,716,83.67,"""Fulton County, IL"" 17057 ""Henry County, IL"" 17073 ""Knox County, IL"" 17095 ""Mercer County, IL"" 17131 ""Peoria County, IL"" 17143 ""Stark County, IL"" 17175 ""Warren County, IL"" 17187","17057, 17073, 17095, 17131, 17143, 17175, 17187"
2024,17097,713281,707621,Illinois,IL,-0.007935162,Lake County,Lake County,illinois/lake-county,444,1593.740990990991,3,1593.740990990991,444,67.13,"""Cook County, IL"" 17031 ""Lake County, IL"" 17097 ""McHenry County, IL"" 17111 ""Allegan County, MI"" 26005 ""Berrien County, MI"" 26021 ""Van Buren County, MI"" 26159 ""Kenosha County, WI"" 55059","17031, 17097, 17111, 26005, 26021, 26159, 55059"
2024,17099,109410,108437,Illinois,IL,-0.008893154,LaSalle County,LaSalle County,illinois/lasalle-county,1135,95.53920704845817,17,95.53920704845817,1135,88.29,"""Bureau County, IL"" 17011 ""DeKalb County, IL"" 17037 ""Grundy County, IL"" 17063 ""Kendall County, IL"" 17093 ""LaSalle County, IL"" 17099 ""Lee County, IL"" 17103 ""Livingston County, IL"" 17105 ""Marshall County, IL"" 17123 ""Putnam County, IL"" 17155 ""Woodford County, IL"" 17203","17011, 17037, 17063, 17093, 17099, 17103, 17105, 17123, 17155, 17203"
2024,17101,15268,14735,Illinois,IL,-0.034909615,Lawrence County,Lawrence County,illinois/lawrence-county,372,39.61021505376344,72,39.61021505376344,372,86.23,"""Crawford County, IL"" 17033 ""Lawrence County, IL"" 17101 ""Richland County, IL"" 17159 ""Wabash County, IL"" 17185 ""Knox County, IN"" 18083","17033, 17101, 17159, 17185, 18083"
